Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEG
    BRACKET_CLOSE
    BRACKET_OPEN
    CALL
    CASE
    CDOWN
    CLEFT
    COLOR
    COM
    CRIGHT
    CUP
    DEF
    DIV
    DIVO
    DOWN
    ELSE
    END
    EQ
    EQUAL
    FOR
    GEQ
    GREATER
    GT
    LEFT
    LEQ
    LOOP
    LT
    MAIN
    MINUS
    MULT
    MULTO
    NEQ
    OR
    PLUS
    POS
    POSX
    POSY
    PRINTLN
    PROC
    PUT
    P_CLOSE
    P_OPEN
    RANDOM
    REPEAT
    RIGHT
    SMALLER
    SUBSTR
    SUMO
    THEN
    TO
    UNTIL
    UP
    WHEN
    WHEND
    WHILE

Grammar

Rule 0     S' -> n1
Rule 1     n1 -> NUMBER
Rule 2     n1 -> operation
Rule 3     n1 -> BOOLEAN
Rule 4     n2 -> NUMBER
Rule 5     n2 -> operation
Rule 6     n2 -> ID
Rule 7     n3 -> NUMBER
Rule 8     n3 -> ID
Rule 9     n4 -> NUMBER
Rule 10    n4 -> operation
Rule 11    n4 -> ID
Rule 12    n4 -> BOOLEAN
Rule 13    n5 -> NUMBER
Rule 14    n5 -> ID
Rule 15    n5 -> BOOLEAN
Rule 16    n6 -> NUMBER
Rule 17    n6 -> BOOLEAN
Rule 18    operation -> add
Rule 19    add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
Rule 20    add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON

Terminals, with rules where they appear

ADDO                 : 19 20
AND                  : 
ASSIGN               : 
BEG                  : 
BOOLEAN              : 3 12 15 17
BRACKET_CLOSE        : 
BRACKET_OPEN         : 
CALL                 : 
CASE                 : 
CDOWN                : 
CLEFT                : 
COLON                : 20
COLOR                : 
COM                  : 
CRIGHT               : 
CUP                  : 
DEF                  : 
DIV                  : 
DIVO                 : 
DOWN                 : 
ELSE                 : 
END                  : 
EQ                   : 
EQUAL                : 
FOR                  : 
GEQ                  : 
GREATER              : 
GT                   : 
ID                   : 6 8 11 14 19 20
LEFT                 : 
LEQ                  : 
LOOP                 : 
LT                   : 
MAIN                 : 
MINUS                : 
MULT                 : 
MULTO                : 
NEQ                  : 
NUMBER               : 1 4 7 9 13 16
OR                   : 
PAR_CLOSE            : 19 20
PAR_OPEN             : 19 20
PLUS                 : 
POS                  : 
POSX                 : 
POSY                 : 
PRINTLN              : 
PROC                 : 
PUT                  : 
P_CLOSE              : 
P_OPEN               : 
RANDOM               : 
REPEAT               : 
RIGHT                : 
SEMICOLON            : 19 20
SMALLER              : 
SUBSTR               : 
SUMO                 : 
